sale_uid,sale_display_name
fr_FR416158,Crète / Près d'Héraklion - Hôtel Hara Ilios Village
fr_FR419988,Crète / Près d'Héraklion - I resort Beach
fr_FR420120,Crète / Près d'Héraklion - Pyria Hotel
fr_FR419619,Crète / Près d'Héraklion - Sergios
fr_FR419617,Crète / Près d'Héraklion - Triton Hotel
fr_FR419317,Crète / Rethymnon - Kimpton La Mer Resort & Spa 5*
fr_FR419018,Crète / Réthymnon - Amnissos Residence
fr_FR419630,Crète / Réthymnon - Rethymno Palace
fr_FR419907,"Cuba / La Havane et Varadero - Hôtel Mystique Regis Habana by Royalton, Blau Varadero 4*"
fr_FR420049,"Cuba / La Havane, Trinidad, Cayo Santa Maria - Circuit les Trésors Cubain"
fr_FR418487,"Cuba / La Havane, Trinidad, Varadero - Perles de Cuba - Royalton Hab+ Mystique Tri+Paradisus"
fr_FR420147,Ecosse / Edimbourg - The Bruntsfield Hotel 4*
fr_FR419506,"Egypte / Le Caire, Louxor, Alexandrie - Le Caire, croisière sur le Nil et Alexandrie"
fr_FR420061,"Egypte / Le Caire, Louxor, Assouan - Luxury Experience on the Nil in a Traditional Dahabeya"
fr_FR419938,Emirats Arabes Unis / Abu Dhabi - Traders Qaryat Al Beri
fr_FR419776,Emirats Arabes Unis / Dubaï - SO/ Uptown Dubai Marina by Accor
fr_FR419728,"Emirats Arabes Unis / Dubaï et Ras Al Khaimah - Indigo Dubai Downtown, an IHG Hotel, Anantara Mina Ras Al Khaimah Resort"
fr_FR417381,"Emirats Arabes Unis, Ile Maurice / Dubai, Belle Mare - Hyatt Regency Dubaï Creek Heights, The Residence Mauritius"
fr_FR417897,Espagne / Andalousie - CLUB CORALIA Playacalida 4*
fr_FR419913,Espagne / Andalousie - Kappa Club Barcelo Andalucia 4*
fr_FR419580,Espagne / Andalousie - Playacapricho
fr_FR420182,Espagne / Andalousie - Playamarina Spa Hotel
fr_FR419597,Espagne / Barcelone - H10 Itaca
fr_FR416955,Espagne / Barcelone - Indigo Barcelona Plaza España 4*
fr_FR419916,Espagne / Barcelone - Ohla Barcelona
fr_FR418527,Espagne / Costa Barcelona - ALEGRIA Florida Park
fr_FR420022,Espagne / Costa Blanca - Gran Hotel Bali 4*
fr_FR419768,Espagne / Costa Brava - Cleopatra Spa Hotel
fr_FR419445,Espagne / Costa Brava - Ght Sa Riera 4*
fr_FR419513,Espagne / Costa Brava - Hotel Blaumar Blanes 4*
fr_FR420086,Espagne / Costa Brava - Hotel htop Amaika & SPA Adults Only
fr_FR420231,Espagne / Costa Brava - Hôtel Alegria Mar Mediterranea 4* 
fr_FR419841,Espagne / Costa Brava - Hôtel Dwo Sirius 4*
fr_FR419977,Espagne / Costa Brava - Pimar & Spa
fr_FR419583,Espagne / Costa Brava - Tropic Park Hotel 4*
fr_FR420031,Espagne / Costa Dorada - H10 Cambrils Playa 4*
fr_FR419942,Espagne / Costa Dorada - Ponient Vila Centric by Port Aventura World
fr_FR419505,Espagne / Costa del Sol - Tent Hotel Torremolinos
fr_FR419072,Espagne / Costa del Sol - Ôclub Experience AluaSun Costa Park 4*
fr_FR419570,"Espagne / Grenade, Cordoue, Séville - Autotour ma belle Andalousie"
fr_FR419605,Espagne / Lloret de Mar - The 15th boutique
fr_FR419870,Espagne / Madrid - VOCO MADRID RETIRO
fr_FR417465,Espagne / Madrid - VOCO MADRID RETIRO
fr_FR420096,Espagne / Marbella - Kimpton Los Monteros Marbella by IHG 5*
fr_FR419297,Espagne / Salou - H10 Salauris Palace
fr_FR419953,"Etats-Unis / La Nouvelle-Orléans, Route des Plantations - Découverte de la Louisiane"
fr_FR419401,Etats-Unis / Miami - Uma House by Yurbban South Beach
fr_FR418426,Etats-Unis / San Francisco - Timbri Hotel San Francisco Curio Collection by Hilton
fr_FR419118,"Etats-Unis et Caraïbes / Miami et Bahamas - Generator Miami, MSC Cruise Seascape Generator Miami + 4N nights Bahamas"
fr_FR419335,"Etats-Unis et Mexique / New York et Riviera Maya - Ace Hotel New York, Grand Riviera Princess"
fr_FR419926,Finlande / Laponie - Aventure en Laponie : Automne & Hiver
fr_FR420119,France / Alpe d'Huez - Le Pic Blanc
fr_FR419222,France / Annecy - Moxy Annecy
fr_FR420064,France / Arcachon - Hôtel les Bains d'Arguin
fr_FR419279,France / Ardèche - Village Club Pierre & Vacances Le Rouret
fr_FR419425,France / Arles - Sowell Hôtel L'Olivier
fr_FR419909,France / Arêches-Beaufort - La Clé des Cimes
fr_FR419804,France / Avoriaz  - Hotel Les Dromonts
fr_FR419945,France / Biarritz - Hotel Kemaris
fr_FR419355,France / Bordeaux - Radisson Blu Hotel Bordeaux 4*
fr_FR419307,France / Bretagne - Sauvage Quiberon - Collection Rivages
fr_FR420151,France / Cap d'Agde - Hotel Cap Pirate
fr_FR416618,France / Cap d'Agde - SOWELL HÔTELS Les Jardins du Cap
fr_FR419885,France / Carcassonne  - Hotel du Roi & Spa by SOWELL COLLECTION
fr_FR419775,France / Carnac - Le Celtique Hotel & Spa Carnac
fr_FR419750,France / Cavalaire-sur-Mer - LA MENADO
fr_FR420109,France / Centre  - La Maison Rabelais
fr_FR419859,France / Chamonix - BIG SKY HOTEL & SPA
fr_FR419805,France / Chantilly - Mercure Chantilly Resort & Conventions 4*
fr_FR419749,France / Deauville - résidence Presqu'île de la Touques
fr_FR420000,France / Fréjus - Van der Valk Hotel Saint-Aygulf
fr_FR420019,France / La Baule - Hôtel Mercure La Baule Majestic
fr_FR419948,France / Le Lavandou - Kaliopé Hotel et Résidence
fr_FR419547,France / Le Touquet - Grand hôtel le Touquet
fr_FR419883,France / Les Deux Alpes - Base Camp Lodge Les 2 Alpes
fr_FR420020,France / Les Landes - Les Maritimes
fr_FR419308,France / Lille - Hôtel Carlton de Lille 4*
fr_FR420242,France / Luberon - Domaine des Andéols
fr_FR419930,France / Marseille - AC Hotel Marseille Velodrome
fr_FR419498,France / Montpellier - Hôtel Horizon Resort Massane & Spa
fr_FR419770,France / Nice - Résidence Aston La Scala
fr_FR419795,France / Normandie - B'O RESORT
fr_FR419759,France / Normandie - Thalazur Ouistreham
fr_FR418952,France / Pra-Loup - SOWELL Residences Praloup
fr_FR419627,France / Presqu'île de Giens - LE HAMEAU DES PESQUIERS - ECOLODGE & SPA
fr_FR419701,France / Presqu’île de Giens - Le Riviera - Hyères
fr_FR420144,France / Près d'Aix-en-Provence - Le Moulin de Vernègues Hotel & SPA
fr_FR419591,France / Près de Biarritz - Auberge Ostape
fr_FR419386,France / Près de Honfleur - Manoir De La Poterie & Spa
fr_FR419556,France / Près de La Baule - Relais Thalasso Château Des Tourelles
fr_FR420037,France / Près de La Rochelle - Cote Ocean
fr_FR419965,France / Près de Mulhouse - Best Western Au Cheval Blanc
fr_FR420006,France / Près de Paris - Hotel Radisson Blu Paris Boulogne
fr_FR419431,France / Près de Paris - MGallery Domaine de la Reine Margot
fr_FR419944,France / Près de Port Grimaud - Sowell Hotels Golfe de Saint Tropez 4*
fr_FR419664,France / Près du Château de Versailles - Hotel le Louis Versailles Chateau MGallery By Sofitel 4*
fr_FR419727,France / Près du Lac Léman - Domaine De Divonne
fr_FR419340,France / Près du Touquet - Tresors d'Opale
fr_FR420040,France / Puy-de-Dôme  - Résidence **** Aïga Resort thermal & Spa
fr_FR420084,France / Saint-Cyprien - Les Bulles de Mer
fr_FR420237,France / Saint-Malo - Chateau Hotel du Colombier
fr_FR419973,France / Saint-Paul de Vence - Hotel les Vergers de Saint Paul
fr_FR419299,France / Saint-Raphaël - Sowell Résidences les Chênes Verts
fr_FR419956,France / Saumur - Hotel St Pierre Saumur 4*
fr_FR419986,France / Tignes - Le Yéti Tignes
fr_FR419352,France / Tignes - Résidences Village Montana
fr_FR417808,France / Val Cénis - Saint Charles Hotel & Spa - Val Cenis
fr_FR420159,France / Vallon Pont d'Arc - LES RIVES D'ARC
fr_FR420207,France / Var - HOTEL HELIOS & SPA
fr_FR419148,France / Vichy - Célestins Spa Thermal & Hôtel *****by Vy Resort
fr_FR420045,GRECE / RHODES - AquaMare City and Beach Hotel
fr_FR419466,Grèce / Athènes - ROYALTY SUITES PSYRRI 4*
fr_FR419793,Grèce / Athènes - Royalty Hotel Athens
fr_FR419082,"Grèce / Athènes, Naxos, Santorin - Circuit en liberté : Trio de la capitale aux Cyclades "
fr_FR420065,Grèce / Corfou - MR & MRS WHITE CORFU
fr_FR419964,Grèce / Corfou - Ôclub Experience Acharavi Hotel
fr_FR419966,Grèce / Kos - Mitsis Selection Blue Domes 5*
fr_FR419186,Grèce / Litochoro - Dion Palace Resort & Spa 5*
fr_FR416795,Grèce / Mykonos - Amazon Mykonos Resort & Spa
fr_FR419713,Grèce / Mykonos - Boho Origin
fr_FR420023,Grèce / Mykonos - Legendary Suites
fr_FR418201,Grèce / Mykonos - Mykonos Bliss Cozy Suites
fr_FR420268,Grèce / Près d'Athènes - Mitsis Galini 5*
fr_FR419955,Grèce / Péloponnèse  - Ôclub Select Hydra Beach Resort
fr_FR416418,Grèce / Péloponnèse - Nautica Bay Hotel
fr_FR420014,Grèce / Péninsule Calchidique - Amantes Villas & Suites
fr_FR413433,Grèce / Péninsule Chalcidique - Acrotel Elea Beach
fr_FR420110,Grèce / Péninsule Chalcidique - Cora Hôtel & Spa
fr_FR419471,Grèce / Péninsule Chalcidique - Kassandra Palace Seaside Resort
fr_FR419472,Grèce / Rhodes - ELYSIUM RESORT AND SPA
fr_FR418926,Grèce / Santorin - Andronis Arcadia
fr_FR420154,Grèce / Santorin - Athiri Santorini Apartments & Suites
fr_FR419807,Grèce / Santorin - Cydonia Caves
fr_FR418940,"Grèce / Santorin, Naxos, Paros, Mykonos - Package Santorini Naxos Paros Mykonos"
fr_FR419837,"Grèce / Santorin, Syros et Mykonos  - Circuit en liberté : Santorin - Syros - Mykonos"
fr_FR418602,Grèce / Zante - KING JASON ZANTE 5*
fr_FR419523,Grèce / Zante - ZANTE MARIS SUITES
fr_FR420034,Guadeloupe / Saint-François - Rustine et Pompette
fr_FR419718,Hongrie / Budapest - Kozmo Hotel Suites & Spa 5*
fr_FR419824,Hongrie / Budapest - Maison Bistro & Hotel
fr_FR419333,Hongrie / Budapest - Opera Garden Hotel & Apartments 4*
fr_FR419510,Ile Maurice / Au nord-ouest de l'île - Intercontinental Mauritius
fr_FR419722,"Ile Maurice / Baie de Tamarin - Veranda Tamarin Hotel & Spa, Veranda Grand Baie"
fr_FR418828,"Ile Maurice / Belle Mare et Grand Baie  - Seasense Boutique Hotel & Spa 5*, Seapoint Boutique"
fr_FR419780,"Inde / Agra, Jodhpur, Udaipur - La beauté du Rajasthan"
fr_FR418664,"Inde / Mandawa, Jaisalmer, Udaipur  - Private Tour Complete Rajasthan in luxury hotels"
fr_FR419489,"Indonésie / Ubud, Gili Trawangan, Nusa Dua - Circuit en Liberté : Ubud, Gili Trawangan, Nusa Dua"
fr_FR419143,"Indonésie / Ubud, Lombok, Jimbaran - The Payogan Villa Resort and Spa, Anema Wellness & Resort Gili Lombok, The Leaf Jimbaran"
fr_FR420046,"Indonésie / Ubud, Lombok, Seminyak - Kappa Senses Ubud, Kalandara Resort Lombok 5*, The Elysian Boutique Villa Hotel"
fr_FR420043,"Indonésie / Ubud, Lombok, Uluwatu - AnandaDara Ubud Resort & Spa , Anema Wellness & Resort Gili Lombok, Renaissance Bali Uluwatu Resort & Spa "
fr_FR419704,"Irlande / Dublin, Connemara, Kerry - Découvertes irlandaises dans la peau d'un lord"
fr_FR420175,Islande / Reykjavik - Berjaya Reykjavik Natura Hotel
fr_FR419061,Islande / Reykjavik - Centerhotel Midgardur
fr_FR419538,"Islande / Reykjavik, Myvatn, Vik - Autotour : L'Islande en été "
fr_FR420121,"Islande / Skaftafell, Thingvellir, Snæfellsnes - Autotour : Découverte des côtes sud et ouest islandaises"
fr_FR420052,"Italie / Alberobello, Ostuni, Salento - UNICO Albatres Palace Salento by Life Resorts, Approdo Boutique Hotel"
fr_FR420139,"Italie / Cinque Terre, Portofino, Rapallo - Circuit en liberté : A la découverte des Cinque Terre"
fr_FR419693,Italie / Florence - MH Florence Hotel & Spa
fr_FR419950,Italie / Ischia  - Borgo Romantica Resort & Spa 4*
fr_FR420217,"Italie / Ischia, Capri et Procida - TOUR LE PERLE DEL MAR TIRRENO"
fr_FR418563,"Italie / Ischia, Capri, Procida  - Les bijoux du golfe de Naples"
fr_FR419105,"Italie / Ischia, Positano, Amalfi - Tour Ischia e Costiera Amalfitana"
fr_FR419865,Italie / Lac Majeur  - Hotel Pallanza
fr_FR419960,Italie / Lac Majeur - Relais Villa Porta Lake Maggiore
fr_FR419537,Italie / Lac de Garde - GARDA HOTELS - HOTEL PORTICI ROMANTIK & WELLNESS
fr_FR419428,Italie / Lac de Garde - Hotel Royal Village
fr_FR419482,Italie / Les Pouilles - Bluserena - Torreserena Resort
fr_FR419255,"Italie / Les Pouilles - GH Dimora Sant'Anna, GH Gallipoli Resort"
fr_FR419651,Italie / Les Pouilles - Hotel Aurora Del Benessere
fr_FR420026,Italie / Les Pouilles - Kalidria Hotel & Thalasso SPA
fr_FR419625,Italie / Ligurie - Ai Pozzi Village Family e Hotel Wellness 4*
fr_FR419422,"Italie / Lombardie - ROULETTE AHG GARDA COLLECTION , Albavilla Hotel & Co"
fr_FR419815,Italie / Milan - Grand Prix F1 Monza
fr_FR420021,Italie / Milan - Palazzo Viridis 4*
fr_FR419656,Italie / Ombrie - Hotel Villa Paradiso - Blu Hotels
fr_FR419733,"Italie / Ostuni, Alberobello, Gallipoli - Tenuta Mazzetta, Core Resort"
fr_FR419493,Italie / Près des Cinque Terre - Cristallo Park Hotel
fr_FR419468,Italie / Près du Lac de Garde - VILLA FENAROLI 4*
fr_FR419104,Italie / Rome  - Mama Shelter Roma
fr_FR420009,Italie / Rome - Hotel American Palace
fr_FR417337,Italie / Rome - LOLY BOUTIQUE HOTEL
fr_FR420080,Italie / Rome - Radisson Collection Roma Antica
fr_FR419173,Italie / Rome - Villa Glori
fr_FR419203,Italie / Toscane - The Sense Experience Resort
fr_FR419774,Italie / Venise - Ca' Dei Conti Hotel
fr_FR419638,Italie / Venise - Hotel Excelsior Venice Lido Resort
fr_FR419935,Italie / Venise - Palazzo San Lorenzo
fr_FR420088,Italie / Venise - i Palazzi Ca Bonfadini
fr_FR420118,Italy / Gulf of Naples - NAPLES CITY BREAK
fr_FR419835,"Japon / Tokyo, Kyoto, Osaka - Le Japon, entre culture et divertissement"
fr_FR419324,"Japon / Tokyo, Osaka, Kyoto - Découverte du Japon et Expo universelle 2025"
fr_FR418623,"Jordanie / Amman, Pétra, Mer Morte - Découverte Jordanienne"
fr_FR419481,"Jordanie / Amman, Pétra, Wadi Rum - Royaume de Jordanie"
fr_FR419879,"Jordanie / Petra, Wadi Rum, Mer Morte - Paysages Jordanien"
fr_FR418615,"Kenya / Diani Beach, Tsavo, Amboseli - YU Resort, 1N to 5N safari Tsavo & Amboseli"
fr_FR419524,"Kenya / Malindi - Diamonds Malindi, Safari Tsavo Est 1N"
fr_FR419789,"Kenya / Mombasa, Tsavo Est, Taita Hills - The Baobab Beach Resort & Spa, Safari en 1 à 4 nuits"
fr_FR419990,"Kenya et Seychelles / Masai Mara, Giraffe Manor, île de Mahé - Circuit privé : Safari et Toa Hotel & Spa 5*, Constance Ephelia"
fr_FR420187,"La Réunion et Madagascar  / La Saline-les-Bains et Nosy-Be - Akoya Resort, Mangasoa Lodge"
fr_FR419744,"Lituanie, Lettonie, Estonie / Vilnius, Riga, Tallinn - FR Circuit en groupe PAYS BALTES « AU COMPLET »"
fr_FR420156,"Madagascar / Nosy Be - Exora Beach Hotel, Catamaran Nosy Be"
fr_FR420131,Madère / Au Sud-Est de l'île - Quinta Splendida Botanical Gardens
fr_FR419952,Madère / Funchal - CIRCUIT JOYAUX DE MADERE + HOTEL DOM PEDRO GARAJAU
fr_FR419389,"Malaisie / Kuala Lumpur et Terengganu - Hôtel Stripes Kuala Lumpur, Tanjong Jara Resort - Small Luxury Hotels of the World"
fr_FR419758,"Malaisie / Kuala Lumpur, Cameron Highlands et Pangkor - Hôtel Stripes Kuala Lumpur, Cameron Highlands Resort - Small Luxury Hotels of the W, Pangkor Laut Resort - Small Luxury Hotels of the World"
fr_FR419476,Maldives / Atoll D'Haa Dhaalu - Hondaafushi Island Resort
fr_FR417821,Maldives / Atoll Gaafu Alifu - Pullman Maldives Maamutaa 5*
fr_FR419933,Maldives / Atoll Malé Sud - Anantara Dhigu
fr_FR419813,Maldives / Atoll d'Addu - Canareef Resort Maldives
fr_FR420233,Maldives / Atoll de Lhaviyani - Cocoon Maldives
fr_FR419384,Maldives / Atoll de Malé Nord - OAGA ART RESORT
fr_FR419315,Maldives / Atoll de Raa - Brennia Kottefaru Maldives
fr_FR420018,Maldives / Atoll de Vavu - NOOE Maldives Kunaavashi
fr_FR419786,Malte / Au nord de l'île - Ramla Bay Resort 4*
fr_FR420095,Malte / Baie de Marfa - Riviera Spa Resort
fr_FR419483,Malte / La Valette et Gozo - Malte : une évasion culturelle
fr_FR419446,Malte / St Julian's - H Hotel - Adult Only
fr_FR418823,Maroc / Agadir - Amadil Ocean Club Agadir 4*
fr_FR419905,Maroc / Agadir - Iberostar Founty Beach
fr_FR419884,Maroc / Agadir - The View Agadir 5*
fr_FR420176,Maroc / Agadir - Ôclub Expérience Les Dunes d'Or 4* Agadir
fr_FR420155,Maroc / Dakhla - Caravan by Habitas Dakhla
fr_FR419531,Maroc / Dakhla - MIA DAKHLA RESORT
fr_FR419940,Maroc / Marrakech - Coralia Aqua Mirage Club Marrakech 4*
fr_FR419877,Maroc / Marrakech - HYATT PARK MARRAKECH
fr_FR418910,Maroc / Marrakech - JAAL RIAD RESORT Adult Only 5*
fr_FR419858,Maroc / Marrakech - Mövenpick Mansour Eddahbi Marrakech 5*
fr_FR419725,Maroc / Marrakech - Palais Mirage d'Atlas Hotel & Spa Palmeraie
fr_FR419442,Maroc / Marrakech - Pickalbatros Hôtel Du Golf 5*
fr_FR420055,Maroc / Marrakech - Riad Stella Cadente
fr_FR419842,Maroc / Marrakech et Désert d'Agafay - Collection Romance à Marrakech
fr_FR418864,"Maroc / Marrakech, Agafay, Essaouira - Les incontournables de Marrakech et ses environs"
fr_FR417477,"Maroc / Marrakech, Ait Ben Haddou, Ouarzazate - Circuit en groupe : Le grand désert du Maroc "
fr_FR419769,Maroc / Taghazout - Ôclub Expérience White Beach Resort Taghazout 5* - Adult Only
fr_FR419238,Maroc / Tanger - Grand Hôtel Villa de France 5*
fr_FR419388,Martinique / Sainte-Luce - Résidence l'Ilot Bleu
fr_FR419957,Mer Rouge / Charm El Cheikh - Xperience Sea Breeze Resort
fr_FR419323,Mer Rouge / Charm el-Sheikh  - Renaissance Golden View Beach Resort by Marriott
fr_FR419766,Mer Rouge / Hurghada  - Serry Beach
fr_FR420094,Mer Rouge / Hurghada - Découverte de la mer Rouge au Amwaj Beach Club 4*
fr_FR419511,Mer Rouge / Hurghada - Gravity Hotel & Aqua Park Sahl Hasheesh 5*
fr_FR419440,Mer Rouge / Hurghada - Mercure Hurghada Resort 4*
fr_FR419840,Mer Rouge / Hurghada - Serenity Alpha 5*
fr_FR420062,Mer Rouge / Près d'Hurghada - Sentido Naga Bay Resort 5*
fr_FR419996,Mexique / Playa Akumal - Bahia Principe Coba
fr_FR419906,Mexique / Playa del Carmen - Iberostar Quetzal
fr_FR420161,Mexique / Playa del Carmen - Wyndham Alltr Playa del Carmen by Ovoyages
fr_FR419561,"Mexique / Tulum, Palenque, Chichen Itza - Circuit en groupe Balade Yucatèque"
fr_FR419327,Monténégro / Bouches de Kotor - Lazure Marina & Hotel 5*
fr_FR420166,"Monténégro / Budva et Kolasin - Hotel Millennium spa & wellness By aycon, Elite Apartments Kolašin"
fr_FR417554,New York / Manhattan  - Hyatt house Chelsea New York
fr_FR418297,New York / Manhattan  - Riu Plaza New York Times Square 4*
fr_FR419654,New York / Manhattan - Aloft New York Chelsea
fr_FR419566,New York / Manhattan - Arthouse Hotel
fr_FR417231,New York / Manhattan - Grayson Hotel - The Unbound Collection by Hyatt
fr_FR420013,New York / Manhattan - Sheraton New York Times Square 4*
fr_FR419252,"Nil / Louxor, Karnak, Assouan - Croisière Soleil des Pharaons, Mercure Hurghada Resort 4*"
fr_FR420015,"Norvège / Bergen, Sognefjord, Oslo - Magic of the Fjords - Bergen arrival"
fr_FR419120,"Norvège / Oslo, Bergen, Alesund - Autotour Splendeur des Fjords"
fr_FR419224,"Népal / Katmandou, Chitwan, Pokhara - Private tour essentials on Nepal in 7 or 9 nights"
fr_FR420078,Oman / Mascate - Al Bustan Palace A Ritz Carlton Resort
fr_FR416534,Oman / Mascate - Shangri-La Al Husn Muscat
fr_FR419458,"Ouzbékistan / Samarcande, Boukhara, Khiva  - Mythical cities of Uzbekistan"
fr_FR420212,Paris / 12ème arrondissement  - NOVOTEL GARE DE LYON
fr_FR419683,Paris / Arc de Triomphe - Restaurant Alain Ducasse Baccarat
fr_FR419667,Paris / Charonne - Restaurant Laïa
fr_FR418164,Paris / Montparnasse - Mercure Paris Gare Montparnasse TGV
